# id	prompt_file	continuation_file	response_file
case_0040	bench/fidelity/manifest-1k/prompts/case_0040.txt	bench/fidelity/manifest-1k/continuations/case_0040.txt	
case_0870	bench/fidelity/manifest-1k/prompts/case_0870.txt	bench/fidelity/manifest-1k/continuations/case_0870.txt	
case_0383	bench/fidelity/manifest-1k/prompts/case_0383.txt	bench/fidelity/manifest-1k/continuations/case_0383.txt	
case_0884	bench/fidelity/manifest-1k/prompts/case_0884.txt	bench/fidelity/manifest-1k/continuations/case_0884.txt	
case_0450	bench/fidelity/manifest-1k/prompts/case_0450.txt	bench/fidelity/manifest-1k/continuations/case_0450.txt	
case_0162	bench/fidelity/manifest-1k/prompts/case_0162.txt	bench/fidelity/manifest-1k/continuations/case_0162.txt	
case_0867	bench/fidelity/manifest-1k/prompts/case_0867.txt	bench/fidelity/manifest-1k/continuations/case_0867.txt	
case_0734	bench/fidelity/manifest-1k/prompts/case_0734.txt	bench/fidelity/manifest-1k/continuations/case_0734.txt	
case_0236	bench/fidelity/manifest-1k/prompts/case_0236.txt	bench/fidelity/manifest-1k/continuations/case_0236.txt	
case_0500	bench/fidelity/manifest-1k/prompts/case_0500.txt	bench/fidelity/manifest-1k/continuations/case_0500.txt	
case_0710	bench/fidelity/manifest-1k/prompts/case_0710.txt	bench/fidelity/manifest-1k/continuations/case_0710.txt	
case_0733	bench/fidelity/manifest-1k/prompts/case_0733.txt	bench/fidelity/manifest-1k/continuations/case_0733.txt	
case_0473	bench/fidelity/manifest-1k/prompts/case_0473.txt	bench/fidelity/manifest-1k/continuations/case_0473.txt	
case_0328	bench/fidelity/manifest-1k/prompts/case_0328.txt	bench/fidelity/manifest-1k/continuations/case_0328.txt	
case_0449	bench/fidelity/manifest-1k/prompts/case_0449.txt	bench/fidelity/manifest-1k/continuations/case_0449.txt	
case_0398	bench/fidelity/manifest-1k/prompts/case_0398.txt	bench/fidelity/manifest-1k/continuations/case_0398.txt	
case_0051	bench/fidelity/manifest-1k/prompts/case_0051.txt	bench/fidelity/manifest-1k/continuations/case_0051.txt	
case_0438	bench/fidelity/manifest-1k/prompts/case_0438.txt	bench/fidelity/manifest-1k/continuations/case_0438.txt	
case_0084	bench/fidelity/manifest-1k/prompts/case_0084.txt	bench/fidelity/manifest-1k/continuations/case_0084.txt	
case_0345	bench/fidelity/manifest-1k/prompts/case_0345.txt	bench/fidelity/manifest-1k/continuations/case_0345.txt	
case_0515	bench/fidelity/manifest-1k/prompts/case_0515.txt	bench/fidelity/manifest-1k/continuations/case_0515.txt	
case_0641	bench/fidelity/manifest-1k/prompts/case_0641.txt	bench/fidelity/manifest-1k/continuations/case_0641.txt	
case_0006	bench/fidelity/manifest-1k/prompts/case_0006.txt	bench/fidelity/manifest-1k/continuations/case_0006.txt	
case_0402	bench/fidelity/manifest-1k/prompts/case_0402.txt	bench/fidelity/manifest-1k/continuations/case_0402.txt	
case_0843	bench/fidelity/manifest-1k/prompts/case_0843.txt	bench/fidelity/manifest-1k/continuations/case_0843.txt	
case_0252	bench/fidelity/manifest-1k/prompts/case_0252.txt	bench/fidelity/manifest-1k/continuations/case_0252.txt	
case_0078	bench/fidelity/manifest-1k/prompts/case_0078.txt	bench/fidelity/manifest-1k/continuations/case_0078.txt	
case_0656	bench/fidelity/manifest-1k/prompts/case_0656.txt	bench/fidelity/manifest-1k/continuations/case_0656.txt	
case_0344	bench/fidelity/manifest-1k/prompts/case_0344.txt	bench/fidelity/manifest-1k/continuations/case_0344.txt	
case_0046	bench/fidelity/manifest-1k/prompts/case_0046.txt	bench/fidelity/manifest-1k/continuations/case_0046.txt	
case_0111	bench/fidelity/manifest-1k/prompts/case_0111.txt	bench/fidelity/manifest-1k/continuations/case_0111.txt	
case_0602	bench/fidelity/manifest-1k/prompts/case_0602.txt	bench/fidelity/manifest-1k/continuations/case_0602.txt	
case_0294	bench/fidelity/manifest-1k/prompts/case_0294.txt	bench/fidelity/manifest-1k/continuations/case_0294.txt	
case_0308	bench/fidelity/manifest-1k/prompts/case_0308.txt	bench/fidelity/manifest-1k/continuations/case_0308.txt	
case_0585	bench/fidelity/manifest-1k/prompts/case_0585.txt	bench/fidelity/manifest-1k/continuations/case_0585.txt	
case_0516	bench/fidelity/manifest-1k/prompts/case_0516.txt	bench/fidelity/manifest-1k/continuations/case_0516.txt	
case_0170	bench/fidelity/manifest-1k/prompts/case_0170.txt	bench/fidelity/manifest-1k/continuations/case_0170.txt	
case_0556	bench/fidelity/manifest-1k/prompts/case_0556.txt	bench/fidelity/manifest-1k/continuations/case_0556.txt	
case_0358	bench/fidelity/manifest-1k/prompts/case_0358.txt	bench/fidelity/manifest-1k/continuations/case_0358.txt	
case_0814	bench/fidelity/manifest-1k/prompts/case_0814.txt	bench/fidelity/manifest-1k/continuations/case_0814.txt	
case_0590	bench/fidelity/manifest-1k/prompts/case_0590.txt	bench/fidelity/manifest-1k/continuations/case_0590.txt	
case_0813	bench/fidelity/manifest-1k/prompts/case_0813.txt	bench/fidelity/manifest-1k/continuations/case_0813.txt	
case_0687	bench/fidelity/manifest-1k/prompts/case_0687.txt	bench/fidelity/manifest-1k/continuations/case_0687.txt	
case_0510	bench/fidelity/manifest-1k/prompts/case_0510.txt	bench/fidelity/manifest-1k/continuations/case_0510.txt	
case_0116	bench/fidelity/manifest-1k/prompts/case_0116.txt	bench/fidelity/manifest-1k/continuations/case_0116.txt	
case_0174	bench/fidelity/manifest-1k/prompts/case_0174.txt	bench/fidelity/manifest-1k/continuations/case_0174.txt	
case_0704	bench/fidelity/manifest-1k/prompts/case_0704.txt	bench/fidelity/manifest-1k/continuations/case_0704.txt	
case_0495	bench/fidelity/manifest-1k/prompts/case_0495.txt	bench/fidelity/manifest-1k/continuations/case_0495.txt	
case_0209	bench/fidelity/manifest-1k/prompts/case_0209.txt	bench/fidelity/manifest-1k/continuations/case_0209.txt	
case_0728	bench/fidelity/manifest-1k/prompts/case_0728.txt	bench/fidelity/manifest-1k/continuations/case_0728.txt	
case_0070	bench/fidelity/manifest-1k/prompts/case_0070.txt	bench/fidelity/manifest-1k/continuations/case_0070.txt	
case_0000	bench/fidelity/manifest-1k/prompts/case_0000.txt	bench/fidelity/manifest-1k/continuations/case_0000.txt	
case_0298	bench/fidelity/manifest-1k/prompts/case_0298.txt	bench/fidelity/manifest-1k/continuations/case_0298.txt	
case_0430	bench/fidelity/manifest-1k/prompts/case_0430.txt	bench/fidelity/manifest-1k/continuations/case_0430.txt	
case_0436	bench/fidelity/manifest-1k/prompts/case_0436.txt	bench/fidelity/manifest-1k/continuations/case_0436.txt	
case_0729	bench/fidelity/manifest-1k/prompts/case_0729.txt	bench/fidelity/manifest-1k/continuations/case_0729.txt	
case_0222	bench/fidelity/manifest-1k/prompts/case_0222.txt	bench/fidelity/manifest-1k/continuations/case_0222.txt	
case_0787	bench/fidelity/manifest-1k/prompts/case_0787.txt	bench/fidelity/manifest-1k/continuations/case_0787.txt	
case_0282	bench/fidelity/manifest-1k/prompts/case_0282.txt	bench/fidelity/manifest-1k/continuations/case_0282.txt	
case_0466	bench/fidelity/manifest-1k/prompts/case_0466.txt	bench/fidelity/manifest-1k/continuations/case_0466.txt	
case_0829	bench/fidelity/manifest-1k/prompts/case_0829.txt	bench/fidelity/manifest-1k/continuations/case_0829.txt	
case_0674	bench/fidelity/manifest-1k/prompts/case_0674.txt	bench/fidelity/manifest-1k/continuations/case_0674.txt	
case_0183	bench/fidelity/manifest-1k/prompts/case_0183.txt	bench/fidelity/manifest-1k/continuations/case_0183.txt	
case_0117	bench/fidelity/manifest-1k/prompts/case_0117.txt	bench/fidelity/manifest-1k/continuations/case_0117.txt	
case_0211	bench/fidelity/manifest-1k/prompts/case_0211.txt	bench/fidelity/manifest-1k/continuations/case_0211.txt	
case_0683	bench/fidelity/manifest-1k/prompts/case_0683.txt	bench/fidelity/manifest-1k/continuations/case_0683.txt	
case_0188	bench/fidelity/manifest-1k/prompts/case_0188.txt	bench/fidelity/manifest-1k/continuations/case_0188.txt	
case_0207	bench/fidelity/manifest-1k/prompts/case_0207.txt	bench/fidelity/manifest-1k/continuations/case_0207.txt	
case_0361	bench/fidelity/manifest-1k/prompts/case_0361.txt	bench/fidelity/manifest-1k/continuations/case_0361.txt	
case_0586	bench/fidelity/manifest-1k/prompts/case_0586.txt	bench/fidelity/manifest-1k/continuations/case_0586.txt	
case_0531	bench/fidelity/manifest-1k/prompts/case_0531.txt	bench/fidelity/manifest-1k/continuations/case_0531.txt	
case_0492	bench/fidelity/manifest-1k/prompts/case_0492.txt	bench/fidelity/manifest-1k/continuations/case_0492.txt	
case_0866	bench/fidelity/manifest-1k/prompts/case_0866.txt	bench/fidelity/manifest-1k/continuations/case_0866.txt	
case_0851	bench/fidelity/manifest-1k/prompts/case_0851.txt	bench/fidelity/manifest-1k/continuations/case_0851.txt	
case_0306	bench/fidelity/manifest-1k/prompts/case_0306.txt	bench/fidelity/manifest-1k/continuations/case_0306.txt	
case_0426	bench/fidelity/manifest-1k/prompts/case_0426.txt	bench/fidelity/manifest-1k/continuations/case_0426.txt	
case_0547	bench/fidelity/manifest-1k/prompts/case_0547.txt	bench/fidelity/manifest-1k/continuations/case_0547.txt	
case_0063	bench/fidelity/manifest-1k/prompts/case_0063.txt	bench/fidelity/manifest-1k/continuations/case_0063.txt	
case_0651	bench/fidelity/manifest-1k/prompts/case_0651.txt	bench/fidelity/manifest-1k/continuations/case_0651.txt	
case_0612	bench/fidelity/manifest-1k/prompts/case_0612.txt	bench/fidelity/manifest-1k/continuations/case_0612.txt	
case_0622	bench/fidelity/manifest-1k/prompts/case_0622.txt	bench/fidelity/manifest-1k/continuations/case_0622.txt	
case_0727	bench/fidelity/manifest-1k/prompts/case_0727.txt	bench/fidelity/manifest-1k/continuations/case_0727.txt	
case_0591	bench/fidelity/manifest-1k/prompts/case_0591.txt	bench/fidelity/manifest-1k/continuations/case_0591.txt	
case_0878	bench/fidelity/manifest-1k/prompts/case_0878.txt	bench/fidelity/manifest-1k/continuations/case_0878.txt	
case_0835	bench/fidelity/manifest-1k/prompts/case_0835.txt	bench/fidelity/manifest-1k/continuations/case_0835.txt	
case_0047	bench/fidelity/manifest-1k/prompts/case_0047.txt	bench/fidelity/manifest-1k/continuations/case_0047.txt	
case_0299	bench/fidelity/manifest-1k/prompts/case_0299.txt	bench/fidelity/manifest-1k/continuations/case_0299.txt	
case_0597	bench/fidelity/manifest-1k/prompts/case_0597.txt	bench/fidelity/manifest-1k/continuations/case_0597.txt	
case_0068	bench/fidelity/manifest-1k/prompts/case_0068.txt	bench/fidelity/manifest-1k/continuations/case_0068.txt	
case_0658	bench/fidelity/manifest-1k/prompts/case_0658.txt	bench/fidelity/manifest-1k/continuations/case_0658.txt	
case_0132	bench/fidelity/manifest-1k/prompts/case_0132.txt	bench/fidelity/manifest-1k/continuations/case_0132.txt	
case_0186	bench/fidelity/manifest-1k/prompts/case_0186.txt	bench/fidelity/manifest-1k/continuations/case_0186.txt	
case_0607	bench/fidelity/manifest-1k/prompts/case_0607.txt	bench/fidelity/manifest-1k/continuations/case_0607.txt	
case_0149	bench/fidelity/manifest-1k/prompts/case_0149.txt	bench/fidelity/manifest-1k/continuations/case_0149.txt	
case_0570	bench/fidelity/manifest-1k/prompts/case_0570.txt	bench/fidelity/manifest-1k/continuations/case_0570.txt	
case_0314	bench/fidelity/manifest-1k/prompts/case_0314.txt	bench/fidelity/manifest-1k/continuations/case_0314.txt	
case_0875	bench/fidelity/manifest-1k/prompts/case_0875.txt	bench/fidelity/manifest-1k/continuations/case_0875.txt	
case_0502	bench/fidelity/manifest-1k/prompts/case_0502.txt	bench/fidelity/manifest-1k/continuations/case_0502.txt	
case_0217	bench/fidelity/manifest-1k/prompts/case_0217.txt	bench/fidelity/manifest-1k/continuations/case_0217.txt	
case_0323	bench/fidelity/manifest-1k/prompts/case_0323.txt	bench/fidelity/manifest-1k/continuations/case_0323.txt	
case_0004	bench/fidelity/manifest-1k/prompts/case_0004.txt	bench/fidelity/manifest-1k/continuations/case_0004.txt	
case_0503	bench/fidelity/manifest-1k/prompts/case_0503.txt	bench/fidelity/manifest-1k/continuations/case_0503.txt	
case_0857	bench/fidelity/manifest-1k/prompts/case_0857.txt	bench/fidelity/manifest-1k/continuations/case_0857.txt	
case_0005	bench/fidelity/manifest-1k/prompts/case_0005.txt	bench/fidelity/manifest-1k/continuations/case_0005.txt	
case_0195	bench/fidelity/manifest-1k/prompts/case_0195.txt	bench/fidelity/manifest-1k/continuations/case_0195.txt	
case_0691	bench/fidelity/manifest-1k/prompts/case_0691.txt	bench/fidelity/manifest-1k/continuations/case_0691.txt	
case_0740	bench/fidelity/manifest-1k/prompts/case_0740.txt	bench/fidelity/manifest-1k/continuations/case_0740.txt	
case_0194	bench/fidelity/manifest-1k/prompts/case_0194.txt	bench/fidelity/manifest-1k/continuations/case_0194.txt	
case_0123	bench/fidelity/manifest-1k/prompts/case_0123.txt	bench/fidelity/manifest-1k/continuations/case_0123.txt	
case_0755	bench/fidelity/manifest-1k/prompts/case_0755.txt	bench/fidelity/manifest-1k/continuations/case_0755.txt	
case_0797	bench/fidelity/manifest-1k/prompts/case_0797.txt	bench/fidelity/manifest-1k/continuations/case_0797.txt	
case_0176	bench/fidelity/manifest-1k/prompts/case_0176.txt	bench/fidelity/manifest-1k/continuations/case_0176.txt	
case_0474	bench/fidelity/manifest-1k/prompts/case_0474.txt	bench/fidelity/manifest-1k/continuations/case_0474.txt	
case_0840	bench/fidelity/manifest-1k/prompts/case_0840.txt	bench/fidelity/manifest-1k/continuations/case_0840.txt	
case_0152	bench/fidelity/manifest-1k/prompts/case_0152.txt	bench/fidelity/manifest-1k/continuations/case_0152.txt	
case_0158	bench/fidelity/manifest-1k/prompts/case_0158.txt	bench/fidelity/manifest-1k/continuations/case_0158.txt	
case_0550	bench/fidelity/manifest-1k/prompts/case_0550.txt	bench/fidelity/manifest-1k/continuations/case_0550.txt	
case_0700	bench/fidelity/manifest-1k/prompts/case_0700.txt	bench/fidelity/manifest-1k/continuations/case_0700.txt	
case_0735	bench/fidelity/manifest-1k/prompts/case_0735.txt	bench/fidelity/manifest-1k/continuations/case_0735.txt	
case_0825	bench/fidelity/manifest-1k/prompts/case_0825.txt	bench/fidelity/manifest-1k/continuations/case_0825.txt	
case_0648	bench/fidelity/manifest-1k/prompts/case_0648.txt	bench/fidelity/manifest-1k/continuations/case_0648.txt	
case_0131	bench/fidelity/manifest-1k/prompts/case_0131.txt	bench/fidelity/manifest-1k/continuations/case_0131.txt	
case_0062	bench/fidelity/manifest-1k/prompts/case_0062.txt	bench/fidelity/manifest-1k/continuations/case_0062.txt	
case_0357	bench/fidelity/manifest-1k/prompts/case_0357.txt	bench/fidelity/manifest-1k/continuations/case_0357.txt	
case_0676	bench/fidelity/manifest-1k/prompts/case_0676.txt	bench/fidelity/manifest-1k/continuations/case_0676.txt	
case_0032	bench/fidelity/manifest-1k/prompts/case_0032.txt	bench/fidelity/manifest-1k/continuations/case_0032.txt	
case_0539	bench/fidelity/manifest-1k/prompts/case_0539.txt	bench/fidelity/manifest-1k/continuations/case_0539.txt	
case_0263	bench/fidelity/manifest-1k/prompts/case_0263.txt	bench/fidelity/manifest-1k/continuations/case_0263.txt	
case_0519	bench/fidelity/manifest-1k/prompts/case_0519.txt	bench/fidelity/manifest-1k/continuations/case_0519.txt	
case_0855	bench/fidelity/manifest-1k/prompts/case_0855.txt	bench/fidelity/manifest-1k/continuations/case_0855.txt	
case_0208	bench/fidelity/manifest-1k/prompts/case_0208.txt	bench/fidelity/manifest-1k/continuations/case_0208.txt	
case_0224	bench/fidelity/manifest-1k/prompts/case_0224.txt	bench/fidelity/manifest-1k/continuations/case_0224.txt	
case_0307	bench/fidelity/manifest-1k/prompts/case_0307.txt	bench/fidelity/manifest-1k/continuations/case_0307.txt	
case_0685	bench/fidelity/manifest-1k/prompts/case_0685.txt	bench/fidelity/manifest-1k/continuations/case_0685.txt	
case_0601	bench/fidelity/manifest-1k/prompts/case_0601.txt	bench/fidelity/manifest-1k/continuations/case_0601.txt	
case_0880	bench/fidelity/manifest-1k/prompts/case_0880.txt	bench/fidelity/manifest-1k/continuations/case_0880.txt	
case_0625	bench/fidelity/manifest-1k/prompts/case_0625.txt	bench/fidelity/manifest-1k/continuations/case_0625.txt	
case_0351	bench/fidelity/manifest-1k/prompts/case_0351.txt	bench/fidelity/manifest-1k/continuations/case_0351.txt	
case_0723	bench/fidelity/manifest-1k/prompts/case_0723.txt	bench/fidelity/manifest-1k/continuations/case_0723.txt	
case_0030	bench/fidelity/manifest-1k/prompts/case_0030.txt	bench/fidelity/manifest-1k/continuations/case_0030.txt	
case_0805	bench/fidelity/manifest-1k/prompts/case_0805.txt	bench/fidelity/manifest-1k/continuations/case_0805.txt	
case_0451	bench/fidelity/manifest-1k/prompts/case_0451.txt	bench/fidelity/manifest-1k/continuations/case_0451.txt	
case_0141	bench/fidelity/manifest-1k/prompts/case_0141.txt	bench/fidelity/manifest-1k/continuations/case_0141.txt	
case_0226	bench/fidelity/manifest-1k/prompts/case_0226.txt	bench/fidelity/manifest-1k/continuations/case_0226.txt	
case_0541	bench/fidelity/manifest-1k/prompts/case_0541.txt	bench/fidelity/manifest-1k/continuations/case_0541.txt	
case_0125	bench/fidelity/manifest-1k/prompts/case_0125.txt	bench/fidelity/manifest-1k/continuations/case_0125.txt	
case_0600	bench/fidelity/manifest-1k/prompts/case_0600.txt	bench/fidelity/manifest-1k/continuations/case_0600.txt	
case_0798	bench/fidelity/manifest-1k/prompts/case_0798.txt	bench/fidelity/manifest-1k/continuations/case_0798.txt	
case_0215	bench/fidelity/manifest-1k/prompts/case_0215.txt	bench/fidelity/manifest-1k/continuations/case_0215.txt	
case_0774	bench/fidelity/manifest-1k/prompts/case_0774.txt	bench/fidelity/manifest-1k/continuations/case_0774.txt	
case_0631	bench/fidelity/manifest-1k/prompts/case_0631.txt	bench/fidelity/manifest-1k/continuations/case_0631.txt	
case_0138	bench/fidelity/manifest-1k/prompts/case_0138.txt	bench/fidelity/manifest-1k/continuations/case_0138.txt	
case_0465	bench/fidelity/manifest-1k/prompts/case_0465.txt	bench/fidelity/manifest-1k/continuations/case_0465.txt	
case_0258	bench/fidelity/manifest-1k/prompts/case_0258.txt	bench/fidelity/manifest-1k/continuations/case_0258.txt	
case_0666	bench/fidelity/manifest-1k/prompts/case_0666.txt	bench/fidelity/manifest-1k/continuations/case_0666.txt	
case_0098	bench/fidelity/manifest-1k/prompts/case_0098.txt	bench/fidelity/manifest-1k/continuations/case_0098.txt	
case_0065	bench/fidelity/manifest-1k/prompts/case_0065.txt	bench/fidelity/manifest-1k/continuations/case_0065.txt	
case_0599	bench/fidelity/manifest-1k/prompts/case_0599.txt	bench/fidelity/manifest-1k/continuations/case_0599.txt	
case_0374	bench/fidelity/manifest-1k/prompts/case_0374.txt	bench/fidelity/manifest-1k/continuations/case_0374.txt	
case_0881	bench/fidelity/manifest-1k/prompts/case_0881.txt	bench/fidelity/manifest-1k/continuations/case_0881.txt	
case_0064	bench/fidelity/manifest-1k/prompts/case_0064.txt	bench/fidelity/manifest-1k/continuations/case_0064.txt	
case_0497	bench/fidelity/manifest-1k/prompts/case_0497.txt	bench/fidelity/manifest-1k/continuations/case_0497.txt	
case_0419	bench/fidelity/manifest-1k/prompts/case_0419.txt	bench/fidelity/manifest-1k/continuations/case_0419.txt	
case_0239	bench/fidelity/manifest-1k/prompts/case_0239.txt	bench/fidelity/manifest-1k/continuations/case_0239.txt	
case_0290	bench/fidelity/manifest-1k/prompts/case_0290.txt	bench/fidelity/manifest-1k/continuations/case_0290.txt	
case_0354	bench/fidelity/manifest-1k/prompts/case_0354.txt	bench/fidelity/manifest-1k/continuations/case_0354.txt	
case_0638	bench/fidelity/manifest-1k/prompts/case_0638.txt	bench/fidelity/manifest-1k/continuations/case_0638.txt	
case_0415	bench/fidelity/manifest-1k/prompts/case_0415.txt	bench/fidelity/manifest-1k/continuations/case_0415.txt	
case_0370	bench/fidelity/manifest-1k/prompts/case_0370.txt	bench/fidelity/manifest-1k/continuations/case_0370.txt	
case_0382	bench/fidelity/manifest-1k/prompts/case_0382.txt	bench/fidelity/manifest-1k/continuations/case_0382.txt	
case_0359	bench/fidelity/manifest-1k/prompts/case_0359.txt	bench/fidelity/manifest-1k/continuations/case_0359.txt	
case_0089	bench/fidelity/manifest-1k/prompts/case_0089.txt	bench/fidelity/manifest-1k/continuations/case_0089.txt	
case_0316	bench/fidelity/manifest-1k/prompts/case_0316.txt	bench/fidelity/manifest-1k/continuations/case_0316.txt	
case_0471	bench/fidelity/manifest-1k/prompts/case_0471.txt	bench/fidelity/manifest-1k/continuations/case_0471.txt	
case_0202	bench/fidelity/manifest-1k/prompts/case_0202.txt	bench/fidelity/manifest-1k/continuations/case_0202.txt	
case_0477	bench/fidelity/manifest-1k/prompts/case_0477.txt	bench/fidelity/manifest-1k/continuations/case_0477.txt	
case_0013	bench/fidelity/manifest-1k/prompts/case_0013.txt	bench/fidelity/manifest-1k/continuations/case_0013.txt	
case_0010	bench/fidelity/manifest-1k/prompts/case_0010.txt	bench/fidelity/manifest-1k/continuations/case_0010.txt	
case_0809	bench/fidelity/manifest-1k/prompts/case_0809.txt	bench/fidelity/manifest-1k/continuations/case_0809.txt	
case_0231	bench/fidelity/manifest-1k/prompts/case_0231.txt	bench/fidelity/manifest-1k/continuations/case_0231.txt	
case_0665	bench/fidelity/manifest-1k/prompts/case_0665.txt	bench/fidelity/manifest-1k/continuations/case_0665.txt	
case_0105	bench/fidelity/manifest-1k/prompts/case_0105.txt	bench/fidelity/manifest-1k/continuations/case_0105.txt	
case_0553	bench/fidelity/manifest-1k/prompts/case_0553.txt	bench/fidelity/manifest-1k/continuations/case_0553.txt	
case_0397	bench/fidelity/manifest-1k/prompts/case_0397.txt	bench/fidelity/manifest-1k/continuations/case_0397.txt	
case_0315	bench/fidelity/manifest-1k/prompts/case_0315.txt	bench/fidelity/manifest-1k/continuations/case_0315.txt	
case_0079	bench/fidelity/manifest-1k/prompts/case_0079.txt	bench/fidelity/manifest-1k/continuations/case_0079.txt	
case_0699	bench/fidelity/manifest-1k/prompts/case_0699.txt	bench/fidelity/manifest-1k/continuations/case_0699.txt	
case_0445	bench/fidelity/manifest-1k/prompts/case_0445.txt	bench/fidelity/manifest-1k/continuations/case_0445.txt	
case_0339	bench/fidelity/manifest-1k/prompts/case_0339.txt	bench/fidelity/manifest-1k/continuations/case_0339.txt	
case_0575	bench/fidelity/manifest-1k/prompts/case_0575.txt	bench/fidelity/manifest-1k/continuations/case_0575.txt	
case_0405	bench/fidelity/manifest-1k/prompts/case_0405.txt	bench/fidelity/manifest-1k/continuations/case_0405.txt	
case_0101	bench/fidelity/manifest-1k/prompts/case_0101.txt	bench/fidelity/manifest-1k/continuations/case_0101.txt	
